Date,Close
01/07/2013,58.42
02/07/2013,57.8
03/07/2013,57.12
05/07/2013,57.61
08/07/2013,57.91
09/07/2013,58.47
10/07/2013,58.23
11/07/2013,59.33
12/07/2013,59.49
15/07/2013,59.78
16/07/2013,60.38
17/07/2013,61.26
18/07/2013,62.38
19/07/2013,62.8
22/07/2013,63.44
23/07/2013,63.22
24/07/2013,62.84
25/07/2013,63.21
26/07/2013,63.34
29/07/2013,63.54
30/07/2013,63.03
31/07/2013,62.31
01/08/2013,61.76
02/08/2013,62.05
05/08/2013,62.18
06/08/2013,61.67
07/08/2013,60.85
08/08/2013,62.08
09/08/2013,61.9
12/08/2013,61.49
13/08/2013,61.93
14/08/2013,61.99
15/08/2013,61.97
16/08/2013,62.38
19/08/2013,61.88
20/08/2013,62.21
21/08/2013,61.66
22/08/2013,61.26
23/08/2013,62.06
26/08/2013,61.79
27/08/2013,61.41
28/08/2013,61.53
29/08/2013,61.92
30/08/2013,61.75
03/09/2013,62.16
04/09/2013,62.4
05/09/2013,63.35
06/09/2013,63.94
09/09/2013,63.99
10/09/2013,63.9
11/09/2013,64.25
12/09/2013,63.64
13/09/2013,63.22
16/09/2013,63.84
17/09/2013,64.39
18/09/2013,64.85
19/09/2013,64.43
20/09/2013,64.19
23/09/2013,64.41
24/09/2013,64.62
25/09/2013,64.28
26/09/2013,64.39
27/09/2013,64.6
30/09/2013,64.21
01/10/2013,64.58
02/10/2013,64.27
03/10/2013,63.88
04/10/2013,64.46
07/10/2013,64.48
08/10/2013,64
09/10/2013,63.94
10/10/2013,65.15
11/10/2013,65.66
14/10/2013,65.8
15/10/2013,65.77
16/10/2013,66.12
17/10/2013,66.84
18/10/2013,67.57
21/10/2013,67.86
22/10/2013,67.2
23/10/2013,66.67
24/10/2013,66.58
25/10/2013,66.45
28/10/2013,66.72
29/10/2013,66.92
30/10/2013,66.96
31/10/2013,67.18
01/11/2013,67.58
04/11/2013,67.46
05/11/2013,66.95
06/11/2013,67.37
07/11/2013,66.75
08/11/2013,67.17
11/11/2013,66.97
12/11/2013,66.62
13/11/2013,68.02
14/11/2013,67.85
15/11/2013,68.28
18/11/2013,68.5
19/11/2013,68.54
20/11/2013,68.57
21/11/2013,68.01
22/11/2013,68.01
25/11/2013,67.84
26/11/2013,67.08
27/11/2013,66.54
29/11/2013,66.52
02/12/2013,66.17
03/12/2013,65.21
04/12/2013,64.61
05/12/2013,64.04
06/12/2013,64.82
09/12/2013,65.65
10/12/2013,65.37
11/12/2013,64.64
12/12/2013,64.06
13/12/2013,64.4
16/12/2013,65.16
17/12/2013,64.81
18/12/2013,65.37
19/12/2013,66.16
20/12/2013,66
23/12/2013,66.7
24/12/2013,66.96
26/12/2013,66.96
27/12/2013,66.6
30/12/2013,67.16
31/12/2013,67.23
02/01/2014,67.05
03/01/2014,67.08
06/01/2014,66.32
07/01/2014,65.91
08/01/2014,65.73
09/01/2014,65.53
10/01/2014,65.33
13/01/2014,65.59
14/01/2014,64.81
15/01/2014,64.94
16/01/2014,65.29
17/01/2014,65.51
21/01/2014,66.54
22/01/2014,66
23/01/2014,64.38
24/01/2014,63.5
27/01/2014,62.43
28/01/2014,62.32
29/01/2014,61.55
30/01/2014,62.38
31/01/2014,61.88
03/02/2014,61.64
04/02/2014,61.42
05/02/2014,62.29
06/02/2014,63.22
07/02/2014,63.47
10/02/2014,63.3
11/02/2014,63.67
12/02/2014,64.18
13/02/2014,64.84
14/02/2014,64.82
18/02/2014,65.25
19/02/2014,65.28
20/02/2014,65.49
21/02/2014,65.13
24/02/2014,65.5
25/02/2014,65.59
26/02/2014,64.81
27/02/2014,65.07
28/02/2014,65.04
03/03/2014,64.85
04/03/2014,64.74
05/03/2014,65.48
06/03/2014,65.53
07/03/2014,64.65
10/03/2014,64.63
11/03/2014,65.17
12/03/2014,65.12
13/03/2014,64.9
14/03/2014,64.12
17/03/2014,64.62
18/03/2014,64.54
19/03/2014,63.85
20/03/2014,64.24
21/03/2014,64.37
24/03/2014,64.69
25/03/2014,65.19
26/03/2014,65.49
27/03/2014,65.48
28/03/2014,65.5
31/03/2014,65.99
01/04/2014,66.37
02/04/2014,66.27
03/04/2014,66.03
04/04/2014,66.38
07/04/2014,66.49
08/04/2014,66.93
09/04/2014,67.34
10/04/2014,66.77
11/04/2014,66.3
14/04/2014,66.5
15/04/2014,66.43
16/04/2014,66.54
17/04/2014,66.62
21/04/2014,66.75
22/04/2014,65.69
23/04/2014,65.37
24/04/2014,65.55
25/04/2014,65.61
28/04/2014,65.73
29/04/2014,66.45
30/04/2014,66.8
01/05/2014,66.53
02/05/2014,66.6
05/05/2014,66.7
06/05/2014,67.08
07/05/2014,67.11
08/05/2014,67.65
09/05/2014,67.07
12/05/2014,67.51
13/05/2014,67.41
14/05/2014,67.54
15/05/2014,67.29
16/05/2014,67.02
19/05/2014,67.26
20/05/2014,67.37
21/05/2014,68
22/05/2014,69.21
23/05/2014,69.23
27/05/2014,69.31
28/05/2014,69.09
29/05/2014,69
30/05/2014,68.82
02/06/2014,68.48
03/06/2014,68.35
04/06/2014,68.42
05/06/2014,68.24
06/06/2014,68.33
09/06/2014,68.99
10/06/2014,69.01
11/06/2014,68.86
12/06/2014,68.8
13/06/2014,69.32
16/06/2014,69.33
17/06/2014,69.2
18/06/2014,69.44
19/06/2014,69.34
20/06/2014,69.8
23/06/2014,70.17
24/06/2014,69.9
25/06/2014,69.85
26/06/2014,70.45
27/06/2014,71.33
30/06/2014,71.43
01/07/2014,71.95
02/07/2014,72.21
03/07/2014,72.76
07/07/2014,72.63
08/07/2014,72.85
09/07/2014,73.63
10/07/2014,73.59
11/07/2014,72.95
14/07/2014,73.45
15/07/2014,73.68
16/07/2014,74.15
17/07/2014,74.14
18/07/2014,74.22
21/07/2014,74.49
22/07/2014,73.92
23/07/2014,73.84
24/07/2014,73.83
25/07/2014,73.89
28/07/2014,73.92
29/07/2014,73.56
30/07/2014,73.97
31/07/2014,73.81
01/08/2014,72.61
04/08/2014,73.18
05/08/2014,72.54
06/08/2014,72.97
07/08/2014,72.63
08/08/2014,71.98
11/08/2014,72.69
12/08/2014,72.88
13/08/2014,72.84
14/08/2014,73.55
15/08/2014,73.34
18/08/2014,73.88
19/08/2014,74.56
20/08/2014,74.36
21/08/2014,74.65
22/08/2014,73.82
25/08/2014,73.73
26/08/2014,73.66
27/08/2014,74.53
28/08/2014,74.3
29/08/2014,74.27
02/09/2014,74.23
03/09/2014,74.57
04/09/2014,74.56
05/09/2014,74.32
08/09/2014,73.65
09/09/2014,74.01
10/09/2014,74.27
11/09/2014,74.1
12/09/2014,74.05
15/09/2014,74.17
16/09/2014,75.02
17/09/2014,74.94
18/09/2014,75.9
19/09/2014,74.88
22/09/2014,73.99
23/09/2014,73.65
24/09/2014,73.41
25/09/2014,71.77
26/09/2014,72.05
29/09/2014,71.34
30/09/2014,71.45
01/10/2014,71.44
02/10/2014,71.35
03/10/2014,71.11
06/10/2014,71.97
07/10/2014,71.28
08/10/2014,72.92
09/10/2014,72.25
10/10/2014,70.95
13/10/2014,70.56
14/10/2014,69.71
15/10/2014,68.62
16/10/2014,68.71
17/10/2014,69.93
20/10/2014,70.25
21/10/2014,71.33
22/10/2014,70.62
23/10/2014,70.39
24/10/2014,70.62
27/10/2014,70.32
28/10/2014,71.13
29/10/2014,70.67
30/10/2014,71.12
31/10/2014,71.17
03/11/2014,70.46
04/11/2014,70.39
05/11/2014,71.35
06/11/2014,70.95
07/11/2014,71.5
10/11/2014,71.63
11/11/2014,72.18
12/11/2014,72.57
13/11/2014,72.23
14/11/2014,72.83
17/11/2014,72.8
18/11/2014,72.68
19/11/2014,73.04
20/11/2014,73.34
21/11/2014,73.45
24/11/2014,73.04
25/11/2014,73.19
26/11/2014,73.7
28/11/2014,73.15
01/12/2014,73.05
02/12/2014,71.44
03/12/2014,71.75
04/12/2014,70.88
05/12/2014,70.38
08/12/2014,69.55
09/12/2014,69.81
10/12/2014,68.41
11/12/2014,68.05
12/12/2014,66.84
15/12/2014,66.52
16/12/2014,67.51
17/12/2014,68.41
18/12/2014,68.33
19/12/2014,68.78
22/12/2014,68.24
23/12/2014,68.94
24/12/2014,69.08
26/12/2014,69.27
29/12/2014,69.49
30/12/2014,69.34
31/12/2014,69.07
02/01/2015,68.55
05/01/2015,67.1
06/01/2015,66.25
07/01/2015,66.24
08/01/2015,66.61
09/01/2015,65.28
12/01/2015,64.15
13/01/2015,64.13
14/01/2015,63.33
15/01/2015,62.79
16/01/2015,63.09
20/01/2015,62.26
21/01/2015,62.16
22/01/2015,60.26
23/01/2015,60.73
26/01/2015,60.41
27/01/2015,60.54
28/01/2015,59.01
29/01/2015,58.75
30/01/2015,56.59
02/02/2015,58.04
03/02/2015,60.34
04/02/2015,59.01
05/02/2015,60.63
06/02/2015,60.72
09/02/2015,61.35
10/02/2015,60.79
11/02/2015,60.69
12/02/2015,62.03
13/02/2015,62.26
17/02/2015,62.81
18/02/2015,61.82
19/02/2015,61.79
20/02/2015,60.59
23/02/2015,59.69
24/02/2015,60.09
25/02/2015,62.64
26/02/2015,62.39
27/02/2015,62.62
02/03/2015,62.34
03/03/2015,61.84
04/03/2015,62.01
05/03/2015,61.68
06/03/2015,61.11
09/03/2015,61.05
10/03/2015,59.65
11/03/2015,59.52
12/03/2015,60
13/03/2015,59.16
16/03/2015,59.77
17/03/2015,59.64
18/03/2015,60.49
19/03/2015,59.28
20/03/2015,60.76
23/03/2015,61.37
24/03/2015,61.65
25/03/2015,61
26/03/2015,60.79
27/03/2015,59.65
30/03/2015,59.35
31/03/2015,60.36
01/04/2015,60.42
02/04/2015,61.13
06/04/2015,61.77
07/04/2015,62.22
08/04/2015,62.52
09/04/2015,62.82
10/04/2015,63.27
13/04/2015,63.65
14/04/2015,64.34
15/04/2015,66.02
16/04/2015,66.67
17/04/2015,66.03
20/04/2015,66.44
21/04/2015,65.35
22/04/2015,65.41
23/04/2015,66.24
24/04/2015,66.2
27/04/2015,66.66
28/04/2015,67.25
29/04/2015,67.28
30/04/2015,66.48
01/05/2015,66.01
04/05/2015,66.54
05/05/2015,65.96
06/05/2015,65.72
07/05/2015,65.05
08/05/2015,65.52
11/05/2015,65.36
12/05/2015,65.53
13/05/2015,65.52
14/05/2015,65.78
15/05/2015,65.51
18/05/2015,65.13
19/05/2015,65.47
20/05/2015,65.22
21/05/2015,65.84
22/05/2015,65.32
26/05/2015,63.99
27/05/2015,64.15
28/05/2015,64.34
29/05/2015,63.63
01/06/2015,62.9
02/06/2015,63.75
03/06/2015,64.41
04/06/2015,63.96
05/06/2015,63.95
08/06/2015,63.4
09/06/2015,63.14
10/06/2015,63.8
11/06/2015,63.65
12/06/2015,63.33
15/06/2015,63.53
16/06/2015,63.73
17/06/2015,63.74
18/06/2015,63.63
19/06/2015,62.41
22/06/2015,62.88
23/06/2015,63.19
24/06/2015,63.03
25/06/2015,63.38
26/06/2015,63.56
29/06/2015,61.71
30/06/2015,61.15
01/07/2015,61.27
02/07/2015,60.73
06/07/2015,60.4
07/07/2015,60.12
08/07/2015,59.31
09/07/2015,59.39
10/07/2015,60.35
13/07/2015,60.42
14/07/2015,60.33
15/07/2015,59.81
16/07/2015,60.09
17/07/2015,59.51
20/07/2015,59.32
21/07/2015,59.19
22/07/2015,58.62
23/07/2015,57.8
24/07/2015,57.03
27/07/2015,56.36
28/07/2015,56.96
29/07/2015,58.24
30/07/2015,58.19
31/07/2015,58.35
03/08/2015,57.79
04/08/2015,58.04
05/08/2015,58.53
06/08/2015,58.81
07/08/2015,58.13
10/08/2015,59.48
11/08/2015,58.41
12/08/2015,58.46
13/08/2015,57.68
14/08/2015,58.04
17/08/2015,57.62
18/08/2015,57.91
19/08/2015,57.78
20/08/2015,56.59
21/08/2015,55.23
24/08/2015,53.35
25/08/2015,54.16
26/08/2015,54.2
27/08/2015,56.04
28/08/2015,55.76
31/08/2015,55.56
01/09/2015,53.96
02/09/2015,53.75
03/09/2015,54.46
04/09/2015,53.43
08/09/2015,54.7
09/09/2015,54.68
10/09/2015,54.71
11/09/2015,54.63
14/09/2015,54.72
15/09/2015,55.24
16/09/2015,56.55
17/09/2015,56.21
18/09/2015,54.82
21/09/2015,55.2
22/09/2015,54.2
23/09/2015,53.73
24/09/2015,53.6
25/09/2015,54.02
28/09/2015,53.12
29/09/2015,53.57
30/09/2015,55.25
01/10/2015,55.5
02/10/2015,54.65
05/10/2015,55.48
06/10/2015,56.22
07/10/2015,56.7
08/10/2015,57.16
09/10/2015,57.1
12/10/2015,56.65
13/10/2015,56.64
14/10/2015,56.77
15/10/2015,57.15
16/10/2015,57.36
19/10/2015,56.52
20/10/2015,57.25
21/10/2015,56.82
22/10/2015,56.73
23/10/2015,56.79
26/10/2015,56.88
27/10/2015,56.86
28/10/2015,57.56
29/10/2015,58.05
30/10/2015,56.83
02/11/2015,56.95
03/11/2015,58.09
04/11/2015,57.73
05/11/2015,58.1
06/11/2015,57.61
09/11/2015,57.23
10/11/2015,57.33
11/11/2015,57.27
12/11/2015,56.4
13/11/2015,55.5
16/11/2015,56.38
17/11/2015,56.67
18/11/2015,56.72
19/11/2015,57.29
20/11/2015,57.02
23/11/2015,56.47
24/11/2015,56.54
25/11/2015,56.6
27/11/2015,56.35
30/11/2015,56.85
01/12/2015,57.59
02/12/2015,57.57
03/12/2015,57.2
04/12/2015,57.32
07/12/2015,55.8
08/12/2015,54.65
09/12/2015,54.95
10/12/2015,54.41
11/12/2015,53.13
14/12/2015,52.72
15/12/2015,53.58
16/12/2015,54.44
17/12/2015,53.69
18/12/2015,53.29
21/12/2015,53.34
22/12/2015,53.37
23/12/2015,54.1
24/12/2015,54.57
28/12/2015,54.2
29/12/2015,54.9
30/12/2015,54.37
31/12/2015,53.58
04/01/2016,52.4
05/01/2016,52.07
06/01/2016,50.84
07/01/2016,49.87
08/01/2016,49.48
11/01/2016,49.46
12/01/2016,49.75
13/01/2016,48.2
14/01/2016,48.41
15/01/2016,46.11
19/01/2016,46.29
20/01/2016,45.26
21/01/2016,46.77
22/01/2016,48.97
25/01/2016,46.97
26/01/2016,48.01
27/01/2016,48.64
28/01/2016,50.55
29/01/2016,51.24
01/02/2016,51.16
02/02/2016,49.94
03/02/2016,50.9
04/02/2016,51.64
05/02/2016,51.17
08/02/2016,49.75
09/02/2016,48.73
10/02/2016,47.51
11/02/2016,46.7
12/02/2016,49.06
16/02/2016,50.01
17/02/2016,51.71
18/02/2016,51.64
19/02/2016,51.75
22/02/2016,51.55
23/02/2016,50.58
24/02/2016,49.51
25/02/2016,50
26/02/2016,50.59
29/02/2016,50.97
01/03/2016,52.23
02/03/2016,52.21
03/03/2016,52.81
04/03/2016,53.6
07/03/2016,54.39
08/03/2016,54.13
09/03/2016,55.24
10/03/2016,54.91
11/03/2016,56.07
14/03/2016,55.95
15/03/2016,55.83
16/03/2016,56.84
17/03/2016,58.35
18/03/2016,57.66
21/03/2016,57.57
22/03/2016,57.45
23/03/2016,56.69
24/03/2016,55.85
28/03/2016,56.69
29/03/2016,57.25
30/03/2016,58.25
31/03/2016,57.56
01/04/2016,57.68
04/04/2016,57.19
05/04/2016,56.34
06/04/2016,56.41
07/04/2016,56.01
08/04/2016,57.62
11/04/2016,58.06
12/04/2016,59.38
13/04/2016,59.95
14/04/2016,60.19
15/04/2016,60.42
18/04/2016,60.78
19/04/2016,61.86
20/04/2016,62.23
21/04/2016,60.85
22/04/2016,61.26
25/04/2016,60.96
26/04/2016,61.67
27/04/2016,61.79
28/04/2016,61.97
29/04/2016,62.12
02/05/2016,61.97
03/05/2016,59.91
04/05/2016,58.8
05/05/2016,58.79
06/05/2016,58.95
09/05/2016,58.35
10/05/2016,59.34
11/05/2016,59.58
12/05/2016,59.97
13/05/2016,59.37
16/05/2016,59.76
17/05/2016,59.53
18/05/2016,60
19/05/2016,59.17
20/05/2016,59.34
23/05/2016,59.4
24/05/2016,59.74
25/05/2016,60.89
26/05/2016,61.73
27/05/2016,61.85
31/05/2016,60.21
01/06/2016,60.57
02/06/2016,60.78
03/06/2016,61.28
06/06/2016,61.9
07/06/2016,62.64
08/06/2016,62.78
09/06/2016,62.39
10/06/2016,61.57
13/06/2016,61.29
14/06/2016,59.99
15/06/2016,59.59
16/06/2016,59.61
17/06/2016,60.13
20/06/2016,60.95
21/06/2016,61.4
22/06/2016,61.12
23/06/2016,62.43
24/06/2016,59.39
27/06/2016,57.5
28/06/2016,58.63
29/06/2016,59.25
30/06/2016,59.09
01/07/2016,59.2
05/07/2016,59.1
06/07/2016,59.14
07/07/2016,59.01
08/07/2016,59.36
11/07/2016,59.56
12/07/2016,60.66
13/07/2016,61.04
14/07/2016,61.91
15/07/2016,61.92
18/07/2016,61.85
19/07/2016,61.38
20/07/2016,61.89
21/07/2016,61.44
22/07/2016,60.58
25/07/2016,60.41
26/07/2016,60.92
27/07/2016,60.17
28/07/2016,60.57
29/07/2016,60.96
01/08/2016,60.28
02/08/2016,60
03/08/2016,60.29
04/08/2016,60.51
05/08/2016,60.31
08/08/2016,60.69
09/08/2016,61.13
10/08/2016,61.41
11/08/2016,62.03
12/08/2016,61.79
15/08/2016,62.03
16/08/2016,62.21
17/08/2016,62.47
18/08/2016,62.74
19/08/2016,62.92
22/08/2016,62.56
23/08/2016,63.6
24/08/2016,63.38
25/08/2016,62.96
26/08/2016,62.76
29/08/2016,62.79
30/08/2016,62.46
31/08/2016,62.12
01/09/2016,62.28
02/09/2016,62.77
06/09/2016,63.51
07/09/2016,63.1
08/09/2016,62.71
09/09/2016,61.84
12/09/2016,61.79
13/09/2016,60.87
14/09/2016,60.69
15/09/2016,61.84
16/09/2016,61.11
19/09/2016,61.1
20/09/2016,61.32
21/09/2016,62.23
22/09/2016,62.64
23/09/2016,61.78
26/09/2016,61.11
27/09/2016,61.2
28/09/2016,62.16
29/09/2016,61.74
30/09/2016,61.96
03/10/2016,61.75
04/10/2016,61.48
05/10/2016,61.93
06/10/2016,62.16
07/10/2016,61.62
10/10/2016,61.98
11/10/2016,61.95
12/10/2016,61.94
13/10/2016,62.62
14/10/2016,62.88
17/10/2016,63.05
18/10/2016,63.66
19/10/2016,63.73
20/10/2016,63.48
21/10/2016,63.41
24/10/2016,62.59
25/10/2016,62.53
26/10/2016,62.52
27/10/2016,62.56
28/10/2016,62.54
31/10/2016,62.48
01/11/2016,62.12
02/11/2016,61.67
03/11/2016,61.81
04/11/2016,61.2
07/11/2016,62.13
08/11/2016,62.76
09/11/2016,63.06
10/11/2016,63.65
11/11/2016,63.47
14/11/2016,63.89
15/11/2016,63.99
16/11/2016,64.01
17/11/2016,64.34
18/11/2016,64.55
21/11/2016,66.37
22/11/2016,66.33
23/11/2016,66.59
25/11/2016,66.53
28/11/2016,66.49
29/11/2016,67.05
30/11/2016,64.82
01/12/2016,65.46
02/12/2016,66.07
05/12/2016,66.28
06/12/2016,66.28
07/12/2016,66.75
08/12/2016,67.8
09/12/2016,68.53
12/12/2016,68.76
13/12/2016,69.46
14/12/2016,68.3
15/12/2016,68.56
16/12/2016,68.63
19/12/2016,68.42
20/12/2016,68.81
21/12/2016,68.61
22/12/2016,68.21
23/12/2016,67.77
27/12/2016,67.9
28/12/2016,67.71
29/12/2016,67.68
30/12/2016,67.71
03/01/2017,68.14
04/01/2017,69.77
05/01/2017,70.08
06/01/2017,70.07
09/01/2017,69.94
10/01/2017,70.31
11/01/2017,71.29
12/01/2017,71.41
13/01/2017,71.96
17/01/2017,71.65
18/01/2017,70.36
19/01/2017,70.05
20/01/2017,70.65
23/01/2017,70.92
24/01/2017,71
25/01/2017,71.97
26/01/2017,72.03
27/01/2017,71.9
30/01/2017,71.7
31/01/2017,71.87
01/02/2017,71.77
02/02/2017,72.03
03/02/2017,72.62
06/02/2017,72.42
07/02/2017,72.37
08/02/2017,72.53
09/02/2017,73.2
10/02/2017,73.98
13/02/2017,74.28
14/02/2017,74.58
15/02/2017,75.32
16/02/2017,75.46
17/02/2017,75.63
21/02/2017,75.36
22/02/2017,75.02
23/02/2017,74.88
24/02/2017,73.77
27/02/2017,74.17
28/02/2017,72.67
01/03/2017,73.12
02/03/2017,73.05
03/03/2017,73.48
06/03/2017,73.89
07/03/2017,73.58
08/03/2017,72.85
09/03/2017,72.77
10/03/2017,72.54
13/03/2017,72.52
14/03/2017,72.15
15/03/2017,72.64
16/03/2017,72.94
17/03/2017,72.59
20/03/2017,72.1
21/03/2017,71.45
22/03/2017,71.46
23/03/2017,72.41
24/03/2017,72.14
27/03/2017,72.39
28/03/2017,73.09
29/03/2017,73.64
30/03/2017,73.38
31/03/2017,72.91
03/04/2017,72.32
04/04/2017,72.3
05/04/2017,72.23
06/04/2017,72.91
07/04/2017,72.59
10/04/2017,72.91
11/04/2017,72.61
12/04/2017,72.4
13/04/2017,70.99
17/04/2017,72.06
18/04/2017,71.33
19/04/2017,70.61
20/04/2017,71.09
21/04/2017,70
24/04/2017,71.15
25/04/2017,71.51
26/04/2017,70.12
27/04/2017,68.71
28/04/2017,68.48
01/05/2017,68.2
02/05/2017,67.54
03/05/2017,67.65
04/05/2017,67.43
05/05/2017,68.68
08/05/2017,68.73
09/05/2017,67.72
10/05/2017,68.32
11/05/2017,67.71
12/05/2017,67.45
15/05/2017,68.58
16/05/2017,68.44
17/05/2017,67.19
18/05/2017,67.93
19/05/2017,68.81
22/05/2017,68.87
23/05/2017,69.25
24/05/2017,69.26
25/05/2017,69.64
26/05/2017,69.79
30/05/2017,69.49
31/05/2017,69.1
01/06/2017,69.38
02/06/2017,69.52
05/06/2017,69.42
06/06/2017,69.05
07/06/2017,68.95
08/06/2017,69.59
09/06/2017,70.8
12/06/2017,70.7
13/06/2017,70.94
14/06/2017,70.57
15/06/2017,70.6
16/06/2017,71.01
19/06/2017,71.36
20/06/2017,70.66
21/06/2017,70.05
22/06/2017,71.07
23/06/2017,71.03
26/06/2017,70.96
27/06/2017,71.44
28/06/2017,72.97
29/06/2017,72.78
30/06/2017,72.52
03/07/2017,73.39
05/07/2017,73.23
06/07/2017,73.32
07/07/2017,73.8
10/07/2017,73.62
11/07/2017,73.5
12/07/2017,74.55
13/07/2017,74.77
14/07/2017,75.3
17/07/2017,75.01
18/07/2017,75
19/07/2017,75.38
20/07/2017,75.64
21/07/2017,75.57
24/07/2017,74.94
25/07/2017,75.1
26/07/2017,74.89
27/07/2017,74.23
28/07/2017,74.62
31/07/2017,74.56
01/08/2017,74.55
02/08/2017,74.89
03/08/2017,74.7
04/08/2017,74.74
07/08/2017,74.51
08/08/2017,74.74
09/08/2017,74.23
10/08/2017,72.89
11/08/2017,72.89
14/08/2017,73.5
15/08/2017,73.22
16/08/2017,73.61
17/08/2017,72.96
18/08/2017,73.32
21/08/2017,73.32
22/08/2017,73.24
23/08/2017,74.22
24/08/2017,74.23
25/08/2017,74.76
28/08/2017,74.45
29/08/2017,74.09
30/08/2017,73.23
31/08/2017,74.06
01/09/2017,74.33
05/09/2017,73.32
06/09/2017,74.29
07/09/2017,74.6
08/09/2017,74.53
11/09/2017,75.14
12/09/2017,75.31
13/09/2017,75.64
14/09/2017,75.61
15/09/2017,75.5
18/09/2017,74.97
19/09/2017,75.79
20/09/2017,75.95
21/09/2017,76.41
22/09/2017,76.53
25/09/2017,76.31
26/09/2017,76.46
27/09/2017,76.46
28/09/2017,77.18
29/09/2017,77.35
02/10/2017,77.58
03/10/2017,78.35
04/10/2017,78.4
05/10/2017,78.11
06/10/2017,78.25
09/10/2017,77.78
10/10/2017,78.6
11/10/2017,79.37
12/10/2017,79.09
13/10/2017,79.3
16/10/2017,79.3
17/10/2017,79.62
18/10/2017,80.29
19/10/2017,80.74
20/10/2017,80.26
23/10/2017,80.19
